3.25	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.30	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.35	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.40	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.45	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.50	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.55	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.60	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.65	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.70	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.75	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.80	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.85	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.90	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
3.95	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
4.00	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
4.05	44964	44964	100.00%	1.70	5.50	4.05	5.55	0.50	3.50	4.20
4.10	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.15	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.20	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.25	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.30	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.35	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.40	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.45	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.50	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.55	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.60	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.65	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.70	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.75	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.80	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.85	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.90	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
4.95	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
5.00	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
5.05	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
5.10	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
5.15	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
5.20	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
5.25	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
5.30	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
5.35	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
5.40	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
5.45	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
5.50	44963	44964	100.00%	6.15	6.35	5.50	5.55	4.50	6.20	5.15
5.55	44962	44964	100.00%	6.50	6.95	5.70	5.55	5.10	6.75	5.15
5.60	44962	44964	100.00%	6.50	6.95	5.70	5.55	5.10	6.75	5.15
5.65	44962	44964	100.00%	6.50	6.95	5.70	5.55	5.10	6.75	5.15
5.70	44962	44964	100.00%	6.50	6.95	5.70	5.55	5.10	6.75	5.15
5.75	44961	44964	99.99%	6.70	7.10	6.00	5.55	5.60	7.10	5.80
5.80	44961	44964	99.99%	6.70	7.10	6.00	5.55	5.60	7.10	5.80
5.85	44961	44964	99.99%	6.70	7.10	6.00	5.55	5.60	7.10	5.80
5.90	44961	44964	99.99%	6.70	7.10	6.00	5.55	5.60	7.10	5.80
5.95	44961	44964	99.99%	6.70	7.10	6.00	5.55	5.60	7.10	5.80
6.00	44961	44964	99.99%	6.70	7.10	6.00	5.55	5.60	7.10	5.80
6.05	44960	44964	99.99%	6.75	7.30	6.10	5.55	5.80	7.35	5.80
6.10	44960	44964	99.99%	6.75	7.30	6.10	5.55	5.80	7.35	5.80
6.15	44959	44964	99.99%	6.95	7.35	6.15	5.55	5.95	7.60	5.95
6.20	44957	44964	99.98%	7.15	7.60	6.25	5.80	6.10	7.85	6.30
6.25	44957	44964	99.98%	7.15	7.60	6.25	5.80	6.10	7.85	6.30
6.30	44955	44964	99.98%	7.20	7.70	6.35	5.80	6.20	8.10	6.45
6.35	44955	44964	99.98%	7.20	7.70	6.35	5.80	6.20	8.10	6.45
6.40	44954	44964	99.98%	7.25	7.80	6.40	5.80	6.30	8.20	6.45
6.45	44953	44964	99.98%	7.30	7.80	6.45	5.80	6.35	8.25	6.55
6.50	44952	44964	99.97%	7.30	7.85	6.55	5.80	6.35	8.35	6.70
6.55	44952	44964	99.97%	7.30	7.85	6.55	5.80	6.35	8.35	6.70
6.60	44951	44964	99.97%	7.40	7.85	6.70	5.80	6.45	8.50	6.70
6.65	44951	44964	99.97%	7.40	7.85	6.70	5.80	6.45	8.50	6.70
6.70	44950	44964	99.97%	7.40	7.95	6.75	5.80	6.50	8.55	6.80
6.75	44950	44964	99.97%	7.40	7.95	6.75	5.80	6.50	8.55	6.80
6.80	44949	44964	99.97%	7.45	8.05	6.80	5.80	6.60	8.60	6.80
6.85	44947	44964	99.96%	7.55	8.10	6.85	6.30	6.70	8.80	6.80
6.90	44945	44964	99.96%	7.60	8.20	6.90	6.30	6.80	8.85	6.85
6.95	44943	44964	99.95%	7.70	8.25	6.95	6.30	6.85	9.00	6.90
7.00	44942	44964	99.95%	7.70	8.30	7.05	6.30	6.95	9.00	6.95
7.05	44942	44964	99.95%	7.70	8.30	7.05	6.30	6.95	9.00	6.95
7.10	44941	44964	99.95%	7.75	8.30	7.10	6.30	6.95	9.10	6.95
7.15	44938	44964	99.94%	7.85	8.35	7.15	6.30	7.05	9.10	7.00
7.20	44933	44964	99.93%	7.95	8.45	7.20	6.60	7.20	9.35	7.15
7.25	44932	44964	99.93%	7.95	8.55	7.25	6.60	7.25	9.35	7.15
7.30	44930	44964	99.92%	8.05	8.60	7.30	6.60	7.30	9.35	7.35
7.35	44927	44964	99.92%	8.05	8.60	7.35	6.60	7.35	9.50	7.35
7.40	44925	44964	99.91%	8.15	8.60	7.40	6.65	7.35	9.50	7.35
7.45	44916	44964	99.89%	8.30	8.80	7.45	7.20	7.55	9.70	7.50
7.50	44913	44964	99.89%	8.30	8.85	7.50	7.20	7.60	9.75	7.60
7.55	44910	44964	99.88%	8.35	8.85	7.55	7.20	7.65	9.75	7.60
7.60	44907	44964	99.87%	8.35	8.95	7.60	7.20	7.70	9.85	7.70
7.65	44903	44964	99.86%	8.45	9.05	7.65	7.30	7.75	9.85	7.85
7.70	44893	44964	99.84%	8.60	9.20	7.70	7.35	7.95	10.10	7.95
7.75	44891	44964	99.84%	8.60	9.20	7.75	7.35	7.95	10.10	7.95
7.80	44888	44964	99.83%	8.65	9.25	7.80	7.35	7.95	10.10	7.95
7.85	44884	44964	99.82%	8.70	9.30	7.85	7.45	8.05	10.10	8.00
7.90	44879	44964	99.81%	8.80	9.35	7.90	7.45	8.10	10.25	8.05
7.95	44871	44964	99.79%	8.85	9.45	7.95	7.55	8.20	10.25	8.10
8.00	44866	44964	99.78%	8.90	9.50	8.00	7.55	8.20	10.35	8.15
8.05	44863	44964	99.78%	8.95	9.50	8.05	7.55	8.25	10.35	8.20
8.10	44853	44964	99.75%	9.00	9.60	8.10	7.70	8.35	10.50	8.25
8.15	44845	44964	99.74%	9.05	9.70	8.15	7.85	8.45	10.50	8.35
8.20	44841	44964	99.73%	9.05	9.70	8.20	7.85	8.45	10.60	8.35
8.25	44827	44964	99.70%	9.15	9.75	8.25	7.90	8.55	10.65	8.50
8.30	44819	44964	99.68%	9.20	9.85	8.30	8.00	8.60	10.75	8.50
8.35	44799	44964	99.63%	9.30	9.95	8.35	8.20	8.75	10.85	8.70
8.40	44790	44964	99.61%	9.35	10.00	8.40	8.20	8.80	10.85	8.70
8.45	44779	44964	99.59%	9.45	10.10	8.45	8.20	8.85	11.00	8.70
8.50	44765	44964	99.56%	9.50	10.10	8.50	8.20	8.95	11.00	8.80
8.55	44759	44964	99.54%	9.55	10.10	8.55	8.20	8.95	11.05	8.85
8.60	44734	44964	99.49%	9.65	10.25	8.60	8.35	9.10	11.20	8.85
8.65	44724	44964	99.47%	9.70	10.30	8.65	8.50	9.15	11.25	8.95
8.70	44713	44964	99.44%	9.70	10.35	8.70	8.50	9.20	11.25	9.00
8.75	44697	44964	99.41%	9.80	10.35	8.75	8.60	9.30	11.35	9.05
8.80	44691	44964	99.39%	9.80	10.35	8.80	8.65	9.30	11.35	9.10
8.85	44675	44964	99.36%	9.85	10.45	8.85	8.70	9.35	11.45	9.10
8.90	44662	44964	99.33%	9.90	10.50	8.90	8.70	9.45	11.50	9.15
8.95	44655	44964	99.31%	9.95	10.50	8.95	8.75	9.45	11.50	9.20
9.00	44637	44964	99.27%	9.95	10.60	9.00	8.80	9.50	11.50	9.25
9.05	44631	44964	99.26%	9.95	10.60	9.05	8.80	9.55	11.60	9.25
9.10	44601	44964	99.19%	10.10	10.70	9.10	8.80	9.60	11.60	9.35
9.15	44584	44964	99.15%	10.10	10.75	9.15	8.80	9.70	11.75	9.45
9.20	44566	44964	99.11%	10.20	10.75	9.20	8.85	9.75	11.75	9.50
9.25	44538	44964	99.05%	10.25	10.85	9.25	8.90	9.85	11.85	9.60
9.30	44533	44964	99.04%	10.30	10.85	9.30	8.95	9.85	11.85	9.60
9.35	44499	44964	98.97%	10.35	10.95	9.35	9.00	9.95	11.95	9.60
9.40	44475	44964	98.91%	10.40	11.00	9.40	9.00	10.05	12.00	9.70
9.45	44462	44964	98.88%	10.45	11.00	9.45	9.00	10.10	12.00	9.75
9.50	44413	44964	98.77%	10.55	11.10	9.50	9.10	10.20	12.10	9.85
9.55	44400	44964	98.75%	10.55	11.20	9.55	9.10	10.20	12.10	9.90
9.60	44364	44964	98.67%	10.60	11.25	9.60	9.20	10.35	12.25	9.95
9.65	44328	44964	98.59%	10.70	11.30	9.65	9.25	10.40	12.25	10.00
9.70	44315	44964	98.56%	10.70	11.35	9.70	9.25	10.45	12.25	10.05
9.75	44276	44964	98.47%	10.80	11.35	9.75	9.35	10.50	12.35	10.10
9.80	44260	44964	98.43%	10.80	11.45	9.80	9.35	10.55	12.35	10.20
9.85	44219	44964	98.34%	10.85	11.50	9.85	9.35	10.60	12.50	10.25
9.90	44187	44964	98.27%	10.95	11.50	9.90	9.40	10.70	12.50	10.25
9.95	44169	44964	98.23%	10.95	11.55	9.95	9.45	10.70	12.50	10.30
10.00	44111	44964	98.10%	11.05	11.60	10.00	9.50	10.85	12.60	10.35
10.05	44085	44964	98.05%	11.10	11.70	10.05	9.50	10.85	12.60	10.40
10.10	44034	44964	97.93%	11.15	11.75	10.10	9.60	10.95	12.75	10.45
10.15	43983	44964	97.82%	11.20	11.85	10.15	9.60	11.05	12.75	10.50
10.20	43968	44964	97.78%	11.25	11.85	10.20	9.60	11.05	12.75	10.50
10.25	43893	44964	97.62%	11.35	11.95	10.25	9.70	11.20	12.85	10.60
10.30	43861	44964	97.55%	11.35	12.00	10.30	9.70	11.20	12.95	10.70
10.35	43822	44964	97.46%	11.45	12.00	10.35	9.75	11.25	13.00	10.75
10.40	43756	44964	97.31%	11.50	12.10	10.40	9.85	11.35	13.00	10.80
10.45	43737	44964	97.27%	11.50	12.10	10.45	9.85	11.35	13.00	10.85
10.50	43663	44964	97.11%	11.60	12.20	10.50	9.90	11.50	13.10	10.85
10.55	43640	44964	97.06%	11.60	12.20	10.55	9.95	11.50	13.10	10.95
10.60	43584	44964	96.93%	11.70	12.25	10.60	9.95	11.60	13.25	11.00
10.65	43536	44964	96.82%	11.70	12.35	10.65	9.95	11.60	13.25	11.00
10.70	43514	44964	96.78%	11.75	12.35	10.70	9.95	11.70	13.25	11.05
10.75	43427	44964	96.58%	11.85	12.40	10.75	10.10	11.75	13.35	11.10
10.80	43389	44964	96.50%	11.85	12.45	10.80	10.20	11.80	13.35	11.20
10.85	43326	44964	96.36%	11.95	12.50	10.85	10.20	11.85	13.35	11.25
10.90	43245	44964	96.18%	12.00	12.60	10.90	10.20	11.95	13.50	11.30
10.95	43212	44964	96.10%	12.05	12.60	10.95	10.25	12.00	13.50	11.35
11.00	43111	44964	95.88%	12.10	12.70	11.00	10.30	12.10	13.55	11.35
11.05	43069	44964	95.79%	12.15	12.75	11.05	10.35	12.10	13.60	11.45
11.10	43015	44964	95.67%	12.20	12.75	11.10	10.35	12.20	13.60	11.45
11.15	42911	44964	95.43%	12.25	12.85	11.15	10.45	12.30	13.75	11.55
11.20	42889	44964	95.39%	12.30	12.85	11.20	10.45	12.35	13.75	11.60
11.25	42767	44964	95.11%	12.35	12.95	11.25	10.50	12.45	13.75	11.60
11.30	42721	44964	95.01%	12.45	13.00	11.30	10.55	12.45	13.85	11.60
11.35	42653	44964	94.86%	12.45	13.00	11.35	10.60	12.50	13.85	11.70
11.40	42527	44964	94.58%	12.55	13.10	11.40	10.70	12.60	14.00	11.75
11.45	42509	44964	94.54%	12.60	13.10	11.45	10.70	12.60	14.00	11.75
11.50	42379	44964	94.25%	12.70	13.20	11.50	10.70	12.75	14.00	11.85
11.55	42321	44964	94.12%	12.70	13.25	11.55	10.75	12.80	14.00	11.95
11.60	42248	44964	93.96%	12.75	13.25	11.60	10.80	12.85	14.10	12.00
11.65	42132	44964	93.70%	12.85	13.35	11.65	10.85	12.95	14.20	12.00
11.70	42112	44964	93.66%	12.85	13.35	11.70	10.85	12.95	14.20	12.05
11.75	41997	44964	93.40%	12.85	13.35	11.75	10.85	13.00	14.25	12.10
11.80	41921	44964	93.23%	12.95	13.45	11.80	10.95	13.10	14.25	12.10
11.85	41845	44964	93.06%	13.00	13.50	11.85	10.95	13.10	14.25	12.20
11.90	41721	44964	92.79%	13.10	13.50	11.90	11.00	13.20	14.35	12.25
11.95	41699	44964	92.74%	13.10	13.50	11.95	11.00	13.20	14.35	12.25
12.00	41535	44964	92.37%	13.20	13.60	12.00	11.10	13.35	14.50	12.35
12.05	41456	44964	92.20%	13.20	13.70	12.05	11.10	13.35	14.50	12.35
12.10	41389	44964	92.05%	13.25	13.75	12.10	11.10	13.45	14.50	12.45
12.15	41225	44964	91.68%	13.35	13.75	12.15	11.20	13.50	14.50	12.50
12.20	41206	44964	91.64%	13.35	13.80	12.20	11.25	13.55	14.60	12.50
12.25	41014	44964	91.22%	13.45	13.85	12.25	11.35	13.65	14.60	12.60
12.30	40924	44964	91.02%	13.45	13.95	12.30	11.35	13.70	14.75	12.60
12.35	40858	44964	90.87%	13.50	14.00	12.35	11.35	13.75	14.75	12.70
12.40	40661	44964	90.43%	13.60	14.00	12.40	11.45	13.85	14.75	12.75
12.45	40647	44964	90.40%	13.60	14.00	12.45	11.45	13.85	14.75	12.75
12.50	40449	44964	89.96%	13.70	14.10	12.50	11.50	13.95	14.85	12.85
12.55	40359	44964	89.76%	13.75	14.20	12.55	11.55	14.00	14.85	12.85
12.60	40281	44964	89.59%	13.80	14.25	12.60	11.60	14.10	15.00	12.85
12.65	40073	44964	89.12%	13.85	14.25	12.65	11.60	14.20	15.00	13.00
12.70	40063	44964	89.10%	13.85	14.30	12.70	11.60	14.20	15.00	13.00
12.75	39861	44964	88.65%	13.95	14.35	12.75	11.70	14.25	15.00	13.10
12.80	39715	44964	88.33%	14.00	14.50	12.80	11.75	14.35	15.10	13.10
12.85	39647	44964	88.17%	14.05	14.50	12.85	11.75	14.35	15.10	13.10
12.90	39465	44964	87.77%	14.10	14.50	12.90	11.85	14.45	15.25	13.25
12.95	39448	44964	87.73%	14.10	14.50	12.95	11.85	14.45	15.25	13.25
13.00	39242	44964	87.27%	14.25	14.60	13.00	11.85	14.60	15.25	13.25
13.05	39131	44964	87.03%	14.25	14.70	13.05	11.85	14.60	15.25	13.35
13.10	39067	44964	86.89%	14.30	14.70	13.10	11.95	14.60	15.25	13.35
13.15	38828	44964	86.35%	14.35	14.75	13.15	12.00	14.75	15.35	13.45
13.20	38810	44964	86.31%	14.40	14.75	13.20	12.00	14.75	15.35	13.45
13.25	38623	44964	85.90%	14.50	14.85	13.25	12.10	14.85	15.50	13.50
13.30	38483	44964	85.59%	14.50	14.85	13.30	12.10	14.85	15.50	13.50
13.35	38432	44964	85.47%	14.55	14.85	13.35	12.10	14.95	15.50	13.50
13.40	38200	44964	84.96%	14.60	15.00	13.40	12.20	15.00	15.50	13.60
13.45	38186	44964	84.93%	14.60	15.00	13.45	12.20	15.00	15.50	13.60
13.50	37945	44964	84.39%	14.75	15.10	13.50	12.20	15.10	15.60	13.70
13.55	37768	44964	84.00%	14.80	15.10	13.55	12.25	15.20	15.75	13.75
13.60	37722	44964	83.89%	14.85	15.10	13.60	12.25	15.20	15.75	13.75
13.65	37470	44964	83.33%	14.85	15.25	13.65	12.35	15.35	15.75	13.85
13.70	37456	44964	83.30%	14.95	15.25	13.70	12.35	15.35	15.75	13.85
13.75	37232	44964	82.80%	15.00	15.25	13.75	12.35	15.35	15.75	13.85
13.80	37065	44964	82.43%	15.05	15.35	13.80	12.35	15.45	15.85	13.95
13.85	37016	44964	82.32%	15.10	15.35	13.85	12.35	15.50	15.85	14.00
13.90	36718	44964	81.66%	15.20	15.50	13.90	12.50	15.60	16.00	14.00
13.95	36709	44964	81.64%	15.20	15.50	13.95	12.50	15.60	16.00	14.00
14.00	36489	44964	81.15%	15.25	15.50	14.00	12.55	15.70	16.00	14.10
14.05	36302	44964	80.74%	15.35	15.60	14.05	12.60	15.75	16.00	14.20
14.10	36255	44964	80.63%	15.35	15.60	14.10	12.60	15.75	16.00	14.20
14.15	35981	44964	80.02%	15.45	15.70	14.15	12.60	15.85	16.10	14.25
14.20	35964	44964	79.98%	15.45	15.70	14.20	12.65	15.85	16.10	14.25
14.25	35731	44964	79.47%	15.50	15.75	14.25	12.70	15.95	16.20	14.35
14.30	35542	44964	79.05%	15.55	15.75	14.30	12.75	16.00	16.25	14.35
14.35	35500	44964	78.95%	15.60	15.75	14.35	12.75	16.00	16.25	14.35
14.40	35187	44964	78.26%	15.70	15.85	14.40	12.85	16.10	16.25	14.50
14.45	35178	44964	78.24%	15.70	15.85	14.45	12.85	16.10	16.25	14.50
14.50	34934	44964	77.69%	15.75	16.00	14.50	12.85	16.25	16.25	14.50
14.55	34728	44964	77.24%	15.85	16.00	14.55	12.95	16.30	16.35	14.60
14.60	34700	44964	77.17%	15.85	16.00	14.60	12.95	16.35	16.35	14.60
14.65	34419	44964	76.55%	15.85	16.10	14.65	13.00	16.35	16.50	14.60
14.70	34415	44964	76.54%	15.85	16.10	14.70	13.00	16.40	16.50	14.60
14.75	34154	44964	75.96%	16.00	16.10	14.75	13.05	16.50	16.50	14.75
14.80	33944	44964	75.49%	16.05	16.25	14.80	13.10	16.60	16.50	14.75
14.85	33892	44964	75.38%	16.10	16.25	14.85	13.10	16.60	16.50	14.75
14.90	33589	44964	74.70%	16.20	16.25	14.90	13.20	16.70	16.60	14.85
14.95	33579	44964	74.68%	16.20	16.25	14.95	13.20	16.70	16.60	14.85
15.00	33325	44964	74.11%	16.25	16.35	15.00	13.25	16.75	16.75	14.95
15.05	33137	44964	73.70%	16.30	16.50	15.05	13.25	16.85	16.75	15.00
15.10	33102	44964	73.62%	16.30	16.50	15.10	13.25	16.85	16.75	15.00
15.15	32768	44964	72.88%	16.35	16.50	15.15	13.35	16.95	16.75	15.00
15.20	32759	44964	72.86%	16.35	16.50	15.20	13.35	16.95	16.75	15.00
15.25	32516	44964	72.32%	16.50	16.60	15.25	13.35	17.00	16.75	15.10
15.30	32275	44964	71.78%	16.55	16.60	15.30	13.45	17.10	16.85	15.10
15.35	32238	44964	71.70%	16.60	16.60	15.35	13.50	17.10	16.85	15.20
15.40	31864	44964	70.87%	16.70	16.75	15.40	13.60	17.25	17.00	15.25
15.45	31854	44964	70.84%	16.70	16.75	15.45	13.60	17.25	17.00	15.25
15.50	31616	44964	70.31%	16.75	16.75	15.50	13.60	17.30	17.00	15.25
15.55	31394	44964	69.82%	16.85	16.85	15.55	13.60	17.35	17.00	15.35
15.60	31358	44964	69.74%	16.85	16.85	15.60	13.60	17.35	17.00	15.35
15.65	31005	44964	68.96%	16.95	17.00	15.65	13.75	17.50	17.10	15.50
15.70	30999	44964	68.94%	16.95	17.00	15.70	13.75	17.50	17.10	15.50
15.75	30739	44964	68.36%	17.00	17.00	15.75	13.85	17.60	17.10	15.50
15.80	30489	44964	67.81%	17.05	17.00	15.80	13.85	17.60	17.25	15.60
15.85	30455	44964	67.73%	17.10	17.10	15.85	13.85	17.60	17.25	15.60
15.90	30073	44964	66.88%	17.20	17.20	15.90	13.95	17.75	17.25	15.70
15.95	30071	44964	66.88%	17.20	17.20	15.95	13.95	17.75	17.25	15.70
16.00	29860	44964	66.41%	17.25	17.25	16.00	14.00	17.85	17.25	15.75
16.05	29588	44964	65.80%	17.30	17.25	16.05	14.00	17.85	17.35	15.75
16.10	29555	44964	65.73%	17.35	17.25	16.10	14.00	17.90	17.35	15.75
16.15	29185	44964	64.91%	17.45	17.35	16.15	14.10	18.00	17.50	15.85
16.20	29172	44964	64.88%	17.45	17.35	16.20	14.10	18.00	17.50	15.85
